,,1819 - Fall Semester,,,,,,,,,,,,,,1819 - Spring Semester,,,,,,,,,,,,,1920 - Summer Semester,,,,,,,,,,,1920 - Fall Semester,,,,,,,,,,,,,,,1920 - Spring Semester,,,,,,,,,,,,2021 - Summer Semester,,,,,,,,,,2021 - Fall Semester,,,,,,,,,,,2021 - Spring Semester,,,,,,,,,,2122 - Summer Quarter,,,2122 - Fall Quarter,,,2122 - Winter Quarter,,,2122 - Spring Quarter,,,NBEO First Time Pass Rate,,,,,
,Year,7030-FA1,7101-FA1,7103-FA1,7105-FA1,7106-FA1,7400-FA1,7503-FA1,7505-FA1,7701-FA1,8630-FA1,8640-FA1,Term,Cum,,7130-SP1,7405-SP1,7406-SP1,7407-SP1,7408-SP1,7504-SP1,7506-SP1,7600-SP1,8631-SP1,8641-SP1,Term,Cum,,7131-SU2,7340-SU2,7409-SU2,7410-SU2,7601-SU2,7730-SU2,8632-SU2,8642-SU2,Term,Cum,,7109-FA2,7140-FA2,7341-FA2,7402-FA2,7404-FA2,7500-FA2,7507-FA2,7602-FA2,7732-FA2,8530-FA2,8635-FA2,8643-FA2,Term,Cum,,7141-SP2,7232-SP2,7350-SP2,7414-SP2,7603-SP2,7734-SP2,8500-SP2,8531-SP2,8644-SP2,Term,Cum,,7320-SU3,7342-SU3,7351-SU3,7424-SU3,7736-SU3,8532-SU3,8645-SU3,Term,Cum,,7300-FA3,7301-FA3,7321-FA3,7343-FA3,7737-FA3,8501-FA3,8636-FA3,8646-FA3,Term,Cum,,7502-SP3,7508-SP3,7509-SP3,7710-SP3,8540-SP3,8647-SP3,8800-SP3,Term,Cum,,8801-SU4,Cum,,8802-SU4,Cum,,8803-FA4,Cum,,8804-SP4,Cum,,,,,,,
#,,2,1.5,2,1,2.5,2.5,1,1.5,1,2,0.5,,,,2,2.5,2,1,1.5,1.5,1.5,1,3.5,0.5,,,,1,1.5,1,1,2,1,1.5,1.5,,,,1,1.5,2.5,2,1.5,1,1,1.5,1,1.5,2.5,1,,,,1,1,2.5,1,1.5,1,2.5,1.5,5.5,,,,2,1.5,1.5,1,1,1.5,5,,,,1.5,1,2.5,2.5,1,2.5,1,6,,,,1,2,2.5,1,2,2.5,5.5,,,,9.5,,,9.5,,,9.5,,,9.5,,,Part I,Part I x 2,Part I x 3,Part I x 4,Part II,Part III
88817,2022,A-,D+,B-,C+,B-,B-,C+,A-,A-,C+,P,2.74,2.74,,B,C,B,C+,A,B,B+,A-,C+,P,2.81,2.78,,B+,B,B+,B-,A,P,B,P+,3.28,2.87,,B-,C+,C+,B+,C,A-,B+,B,P,A-,C+,P,2.76,2.84,,B,B+,A-,C-,B,P,A-,A-,P,3.32,2.92,,B-,B,B+,B-,P,B,P,2.94,2.92,,A-,B,B,B-,P,B,B,P+,3.02,2.93,,P,A,A-,A,P,P+,P+,3.68,2.98,,P,2.98,,H,2.98,,H,2.98,,H,2.98,,445,,,,507,611
84389,2022,A-,C+,B-,C-,B-,C,C,A-,A,C,P,2.66,2.66,,B-,C,B-,B,A,B,B,B+,B+,P,2.94,2.8,,A,B-,B,B,B+,P,B,P+,3.14,2.86,,B-,C+,B,B+,B-,A,A,A,P,B+,B-,P,3.12,2.94,,B,A-,B+,C+,B,P,B,A,P,3.2,2.98,,A-,C,A-,C,P,B+,P,3.05,2.98,,A,A-,B,B-,P,A,B-,P+,3.33,3.03,,P,B,C+,A,P,P+,H,2.86,3.02,,H,3.02,,H,3.02,,H,3.02,,H,3.02,,546,,,,478,504
92848,2022,A-,A,A,A,A-,A-,B,A,A,A-,P,3.78,3.78,,B+,A,B+,B+,A,B+,A,A,B-,P,3.44,3.61,,A,B-,A,A-,A,P,B-,P,3.47,3.59,,B-,B,B,A,A-,A,A,A-,P,B+,C+,P,3.28,3.5,,B+,A,B+,B+,A-,P,A-,B+,P,3.5,3.5,,A,A-,B+,A-,P,A-,P,3.7,3.52,,A,A,A,A-,P,A,A,P,3.93,3.57,,P,A,A,A-,P,P,P,3.94,3.59,,H,3.59,,H,3.59,,H,3.59,,H,3.59,,659,,,,485,533
94634,2022,A,B,C+,A-,B+,C-,A,A,A,B+,P,3.17,3.17,,A-,B,C+,B,A,B-,A-,B+,C,P,2.93,3.05,,A,B,B,D+,B+,P,C+,P+,2.85,3.01,,C+,C-,C-,B+,D,A-,B,A-,P,B,C,P,2.43,2.85,,B+,C+,C-,C+,C+,P,A-,B-,P,2.62,2.81,,B,C-,B-,D+,P,B+,P,2.51,2.78,,A-,B,B+,C,P,B,B,P,2.93,2.8,,P,A-,B-,B+,P,P,P,3.17,2.82,,P,2.82,,H,2.82,,H,2.82,,P,2.82,,100,100,,,100,100
84352,2022,C+,C,C,B-,C,C,B+,A,C,B,P,2.44,2.44,,C+,C-,C+,C+,A-,B-,B,C-,B-,P,2.48,2.46,,B,B,B-,C-,B,P,C+,P,2.66,2.5,,C,D+,C+,B-,D,B+,B,C+,P,C+,F,P,1.86,2.32,,B-,B,B-,C-,C-,P,B+,B,P,2.6,2.46,,C,C+,C,B-,P,B,P,2.35,2.45,,A,C+,C+,C+,P,B,C+,P,2.69,2.48,,P,B,C+,B+,P,P,P+,2.73,2.5,,P,2.5,,P,2.5,,P,2.5,,P,2.5,,369,,,,392,447
60240,2022,B+,D+,C,B+,B,C,B-,C,B+,C,P,2.43,2.43,,B+,C,B,B,A,B-,B+,B,C,P,2.76,2.59,,A,B-,B-,D+,A-,P,B-,H,2.93,2.66,,B-,B-,C+,C+,C-,C-,B,C+,P,A,C-,P,2.37,2.58,,A-,B,C,C,C,P,B+,B-,P,2.63,2.59,,B,C,C+,C,P,B+,P,2.58,2.59,,A-,B+,C,B,P,C,B,P+,2.66,2.6,,P,A-,C+,A,P,P+,P+,3.11,2.63,,H,2.63,,H,2.63,,H,2.63,,H,2.63,,155,218,300,,330,344
94222,2022,A,C-,C,B+,C+,C+,B,A-,B+,B-,P,2.74,2.74,,A,B,B,B+,A,B-,B,A-,B,P,3.24,2.98,,A,B+,B-,B,A-,P,B+,P,3.37,3.06,,B-,B+,B,B+,A-,B+,A,B,P,B+,B,P,3.22,3.1,,A-,A-,A,B+,B,P,A,A-,P,3.7,3.2,,B+,B+,B+,B-,P,B+,P,3.22,3.2,,A,A-,A,A-,P,B+,B+,P,3.68,3.26,,P,A-,A-,A,P,P,P,3.75,3.29,,P,3.29,,H,3.29,,H,3.29,,H,3.29,,489,,,,507,666
90023,2022,A,B-,B,A,A,A-,A-,A-,A,B-,P,3.52,3.52,,A,A-,A-,B+,C-,A,A,A,B,P,3.45,3.49,,A,B+,B+,B+,A,P,B+,H,3.56,3.5,,A,A-,B+,A,B+,A,A,A-,P,A-,B,P,3.58,3.52,,A-,A,A-,B+,B+,P,A,A,P,3.74,3.56,,A-,B,A-,B,P,B+,P,3.38,3.54,,A,A,A-,B,P,A,A-,P+,3.67,3.56,,P,A-,A,B+,P,P+,P+,3.76,3.57,,H,3.57,,H,3.57,,H,3.57,,H,3.57,,609,,,,626,504
93864,2022,A-,B-,B,B,A,A-,A,A-,A,A-,P,3.56,3.56,,B+,A,A,C+,A-,A,A,A,B,P,3.57,3.57,,A,B+,B,B+,A-,P,A-,H,3.52,3.56,,B-,B+,A-,A-,B+,A,A,A,P,B+,B,P,3.48,3.53,,A,A-,B,B+,B,P,A-,A-,P,3.43,3.52,,B,B,B+,B-,P,A,P,3.22,3.49,,A,A-,A-,A-,P,B+,B,H,3.58,3.5,,P,B+,B+,B,P,H,H,3.24,3.48,,H,3.48,,H,3.48,,H,3.48,,H,3.48,,529,,,,625,442
93146,2022,A,B-,B,A,A,B+,B-,A,A,B,P,3.47,3.47,,A,A-,A,A,A,B+,A-,A,B,P,3.65,3.55,,A,A-,A,B+,A,P,B+,H,3.72,3.59,,B,B+,B+,B+,B+,A-,A,B+,P,A,B-,P,3.32,3.51,,A,A-,B+,B-,A-,P,A,A-,P,3.61,3.53,,B,A-,B+,B,P,A,P,3.4,3.51,,A,A,B+,A-,P,A-,A-,H,3.67,3.53,,P,A,A-,B,P,H,H,3.68,3.54,,H,3.54,,H,3.54,,H,3.54,,P,3.54,,489,,,,478,568
93688,2022,B+,C+,C,A-,B,B-,B-,A-,A,B-,P,2.92,2.92,,B,B,C+,C+,A-,B,B,B+,C+,P,2.8,2.86,,A,B,C,C+,C+,P,B-,P,2.68,2.82,,B-,C+,B-,B-,C-,B+,B+,B,P,B-,C,P,2.56,2.75,,A-,B,B+,C,B-,P,A-,B,P,3.15,2.81,,B+,C,A,B-,P,B+,P,3.1,2.84,,B+,B+,B,B,P,B-,B,P,3,2.86,,P,B+,C+,B+,P,P,P,2.84,2.86,,H,2.86,,H,2.86,,H,2.86,,H,2.86,,492,,,,589,349
87231,2022,A-,B+,A-,A,A,A-,A-,A,B+,A-,P,3.72,3.72,,A,A,A-,B,A,B+,A,A,B+,P,3.69,3.71,,A,B+,B+,B,A,P,B,P+,3.46,3.66,,B,B+,B,A-,B+,A-,A,B,P,A-,B+,P,3.36,3.58,,B+,B+,A-,A-,B+,P,A-,B+,P,3.51,3.57,,B+,A-,B+,B+,P,A-,P,3.46,3.55,,B+,B+,B,B,P,B,B,P,3.06,3.49,,P,B+,B+,A,P,P,P+,3.42,3.49,,H,3.49,,P,3.49,,P,3.49,,H,3.49,,489,,,,575,633
92199,2022,A,C+,B+,A-,B,B-,B+,B-,A,B,P,3.13,3.13,,A,B,B+,A,A,B+,B,B,B-,P,3.27,3.2,,A,A-,B-,B-,A-,P,A-,P+,3.48,3.25,,B-,A-,B+,A,B-,A-,A,A-,P,A,B-,P,3.4,3.3,,B+,B,A-,C+,B-,P,A,B+,P,3.35,3.3,,B+,C+,B-,B,P,B+,P,2.94,3.27,,B+,B+,C+,B,P,B-,B,P,2.84,3.21,,P,B+,C+,A-,P,P,P,2.91,3.2,,P+,3.2,,P,3.2,,H,3.2,,H,3.2,,508,,,,505,506
85745,2022,A,B+,A-,A,A,A-,A-,A-,A-,B+,P,3.71,3.71,,A-,A,A-,A-,A,A-,A,A,A-,P,3.81,3.76,,A,B+,B,B,A,P,A,H,3.61,3.73,,A-,A-,A-,A,B+,A,A,A,P,A,B,P,3.68,3.72,,A,A-,B+,A-,B,P,A,A,P,3.65,3.71,,B+,B+,B+,B+,P,B+,P,3.3,3.67,,A,B+,A-,A-,P,A-,B+,H,3.66,3.67,,P,A,A-,B+,P,H,H,3.73,3.67,,H,3.67,,H,3.67,,H,3.67,,H,3.67,,698,,,,688,604
85966,2022,B+,C+,C+,A,B+,C+,B+,A-,A,B-,P,2.99,2.99,,A,C,C+,B+,C,B-,A-,B,C+,P,2.7,2.84,,A,B,B+,B-,B+,P,B+,P+,3.25,2.92,,B+,B,B,B+,C+,C,B,B,P,A-,B,P,2.99,2.94,,B+,B-,C+,C,C,P,A,B+,P,2.88,2.93,,B+,B-,C+,C+,P,B+,P,2.84,2.92,,A,C+,B,B+,P,B,B+,P,3.16,2.95,,P,A,A-,A,P,P,P+,3.86,3.01,,H,3.01,,H,3.01,,H,3.01,,H,3.01,,325,,,,272,577
93601,2022,B+,D+,D+,C+,C-,D-,B,C+,A-,C,P,1.97,1.97,,C+,C-,C+,C,A,C+,C,B,C,P,2.29,2.13,,D+,C-,D+,C-,B-,P,B,P,2.09,2.12,,C,D+,C,B-,D,B-,A-,B,P,A-,C,P,2.33,2.18,,A,B,C,D-,C+,P,B+,B-,P,2.58,2.24,,C-,B,B-,C-,P,C,P,2.22,2.24,,B,B,C+,B,P,C+,B-,P+,2.65,2.29,,P,A-,B,A,P,P,P,3.43,2.36,,H,2.36,,H,2.36,,P,2.36,,P,2.36,,186,313,,,381,666
94032,2022,A-,C+,C+,B,B,C+,B,A-,B+,C+,P,2.83,2.83,,A-,C,B-,A-,A-,B-,B+,B,C+,P,2.85,2.84,,A,B,B-,C,A-,P,B-,H,3.08,2.88,,B-,B-,C+,B+,D+,B+,B+,A-,P,B-,B,P,2.79,2.86,,A,B+,C+,B,A,P,A,B,P,3.32,2.93,,A-,B,B-,B,P,B-,P,3.06,2.95,,B,B-,B+,A-,P,B-,B,P+,3.13,2.97,,P,B+,B,B+,P,P+,P+,3.16,2.98,,H,2.98,,P,2.98,,H,2.98,,H,2.98,,294,161,,,241,163
93866,2022,B,C-,B,B-,C+,F,B,B+,A,D,P,2.17,2.17,,C+,C-,B,C+,A,B+,B+,C+,C,P,2.53,2.53,,A,C,B-,C,B,P,C,H,2.58,2.54,,D,C-,C,A,C,A-,A,B,P,B-,C,P,2.55,2.54,,C-,B+,B,C+,C+,P,B+,B,P,2.81,2.59,,B-,B,B-,C+,P,C,P,2.56,2.58,,A,B+,B-,C+,P,B,B,P,2.93,2.63,,P,A-,B,A-,P,P,P,3.38,2.67,,P,2.67,,H,2.67,,P+,2.67,,P,2.67,,148,243,104,,420,100
92522,2022,A-,B-,C+,A-,B,B+,B+,A,A,A-,P,3.3,3.3,,A,C+,B,B-,A,A-,A-,A-,B+,P,3.32,3.31,,A-,B+,C+,C,B,P,B-,H,2.87,3.22,,C,C,C+,B+,B-,B,A-,B,P,B+,B-,P,2.76,3.1,,A-,B,C+,B-,B-,P,B+,B+,P,2.94,3.07,,B,C+,B,D+,P,C,P,2.43,3.01,,B+,B,C+,C+,P,B-,C+,P,2.59,2.95,,P,B-,C,A-,P,P,P,2.56,2.93,,P,2.93,,H,2.93,,H,2.93,,P,2.93,,628,,,,611,428
94168,2022,A-,A,A,A,A,A-,B+,A,A,B,P,3.76,3.76,,A,A,A,A-,A,A-,A,A,A-,P,3.89,3.82,,A,A,A,A-,A,P,A-,H,3.9,3.84,,A-,A-,A,A,A-,A-,A,A,P,A,A-,P,3.85,3.84,,A,A,A-,B+,A,P,A,A,P,3.86,3.84,,A,A,A,A-,P,A,P,3.96,3.86,,A,A,A,A,P,A,A-,H,3.97,3.87,,P,A,A,A-,P,H,H,3.94,3.87,,H,3.87,,H,3.87,,H,3.87,,P,3.87,,666,,,,693,420
87696,2022,A,C+,A,A,A,A,A-,A,A,B+,P,3.75,3.75,,A,B+,B+,B,A,A-,A,A,B,P,3.5,3.63,,A,B,B+,B,B-,P,A-,H,3.21,3.55,,B,B+,B+,B+,B+,A,A,A-,P,A,B+,P,3.47,3.52,,A,A,A-,B+,B,P,A,A,P,3.73,3.56,,A,B,B-,B,P,A,P,3.4,3.54,,A,B+,A-,B,P,A-,A-,P+,3.54,3.54,,P,B,A-,A,P,P+,P+,3.5,3.54,,H,3.54,,H,3.54,,H,3.54,,H,3.54,,597,,,,596,576
75439,2022,A,C-,C,B,B,C,A-,A-,A,B+,P,2.93,2.93,,A,C,C+,B-,A,A-,B+,B,C,P,2.83,2.88,,A,B-,C,B,B,P,B+,H,3,2.9,,B-,D+,B,B,D-,B,B,B+,P,A-,C,P,2.54,2.8,,B+,B,C+,D,C-,P,B+,B,P,2.57,2.77,,C,C,B-,D+,P,B,P,2.24,2.71,,A,C+,B-,C+,P,B-,B+,P+,2.8,2.72,,P,B+,C,B+,P,P+,P+,2.7,2.72,,P,2.72,,P,2.72,,H,2.72,,H,2.72,,294,,,,189,249
81971,2022,A-,D,C,B,C+,D+,B-,C+,A,C,P,2.29,2.29,,A-,C+,B-,B,A,C,A-,B-,D+,P,2.62,2.45,,A,C,B-,C-,B-,P,C+,H,2.53,2.47,,A-,B,C,C+,D,B-,B,C+,P,B,F,P,2.05,2.35,,B,C+,B+,D-,C-,P,A-,B,P,2.44,2.46,,C+,C,B-,C-,P,C+,P,2.24,2.44,,A-,A-,C-,B,P,D,B-,P,2.38,2.43,,P,B,B,A,P,P,P,3.18,2.47,,H,2.47,,P,2.47,,H,2.47,,H,2.47,,142,100,267,,189,280
94822,2022,A,B+,A-,A,A,B,A-,A,A,A-,P,3.7,3.7,,A-,A-,B+,A,B+,A,A,A,B,P,3.55,3.63,,A,A-,B,A-,A-,P,A-,P,3.65,3.63,,B+,A-,B-,A-,B,A,A,A-,P,A,B,P,3.4,3.57,,A,B+,B+,B+,A-,P,A,B+,P,3.57,3.57,,A-,A-,B-,A,P,A-,P,3.54,3.56,,A,A-,A-,A,P,A,B+,P,3.84,3.6,,P,A-,B-,B+,P,P,P,3.17,3.57,,H,3.57,,H,3.57,,H,3.57,,H,3.57,,442,,,,512,251
94734,2022,A-,D+,B-,C+,C+,C+,B+,B,A-,C+,P,2.62,2.62,,B+,C,C+,B,A,B,B,B-,C+,P,2.72,2.67,,A,B-,B-,C,B-,P,B,P+,2.83,2.7,,C+,C+,B-,B,C,B-,B+,B-,P,A-,B,P,2.78,2.72,,B,B+,B-,C-,C-,P,B+,B+,P,2.77,2.73,,C-,C-,B-,C-,P,B,P,2.16,2.67,,A,B,B-,B-,P,C,B-,H,2.74,2.68,,P,B,B-,B,P,H,H,2.86,2.69,,H,2.69,,H,2.69,,H,2.69,,H,2.69,,442,,,,581,502
92968,2022,B+,C-,C+,B,B+,C+,B+,A-,A,C,P,2.8,2.8,,B+,C,C+,C+,A,B,A-,B,C+,P,2.76,2.78,,B,B-,B,C,B+,P,B,P,2.89,2.8,,B-,C-,C+,B-,C-,B+,A-,B,P,A-,C,P,2.56,2.73,,C+,B,C+,D,C+,P,A,B-,P,2.68,2.72,,C,C-,B,D,P,B-,P,2.14,2.67,,B,B-,B-,C,P,B,B,P,2.67,2.67,,P,B+,C+,A,P,P,P,2.97,2.68,,P,2.68,,P,2.68,,H,2.68,,P,2.68,,104,183,275,,248,396
93868,2022,A,C,B-,B-,B-,C-,B-,B+,A,F,P,2.45,2.45,,A-,C,B-,B+,A,B-,A-,A,B-,P,2.95,2.88,,A,B,B,B-,B+,P,B,H,3.16,2.93,,B-,C,C+,B+,C,B+,A-,B+,P,B,C,P,2.65,2.85,,B,A-,B-,B,B-,P,A-,B+,P,3.15,2.9,,B+,B,A-,B-,P,B+,P,3.24,2.93,,A-,B,B,B,P,B,B,P+,3.09,2.95,,P,A-,B+,A-,P,P+,P+,3.51,2.99,,H,2.99,,H,2.99,,P,2.99,,H,2.99,,357,,,,519,650
93835,2022,A-,C,C+,B+,C+,B-,C+,A-,A-,B-,P,2.8,2.8,,C-,C+,B+,C,A,B,B+,B,C,P,2.61,2.71,,C+,C,C+,C-,B,P,B+,P+,2.53,2.67,,D,C+,C,B+,C,C+,B,C,P,B+,D+,P,2.22,2.55,,B,A-,B-,C+,B,P,B+,B,P,3,2.62,,C+,C,B,C-,P,B-,P,2.38,2.6,,A-,C+,C+,C,P,B,C+,P,2.58,2.59,,P,B+,B-,A-,P,P,P,3.1,2.62,,H,2.62,,P,2.62,,P,2.62,,P,2.62,,452,,,,507,487
80006,2022,A,C-,B,B-,B,B-,B,A,A,B+,P,3.12,3.12,,B+,B,B-,B-,A,A-,B+,A-,B-,P,3.14,3.13,,A,B-,B+,C+,A,P,A-,H,3.4,3.18,,C+,C+,B-,B+,B-,B+,A,A-,P,A-,B-,P,3.01,3.13,,A-,A-,B+,B-,A-,P,A,A-,P,3.58,3.21,,B+,B,A-,B+,P,B,P,3.26,3.21,,A,A-,B+,B+,P,B-,A,P+,3.35,3.23,,P,A,A-,A,P,P+,H,3.86,3.27,,P,3.27,,H,3.27,,H,3.27,,H,3.27,,572,,,,561,588
93373,2022,A,A-,A,A,A,A,B-,A,A,A-,P,3.86,3.86,,A,B+,A-,A,A,B+,A-,A,B,P,3.55,3.71,,A,B+,B+,B,A,P,A-,P+,3.6,3.68,,A-,A,B+,A-,B,A,A,B+,P,A-,A-,P,3.6,3.66,,A,A,A-,B,B,P,A,B,P,3.56,3.64,,B-,B-,B,B-,P,B+,P,2.88,3.57,,A-,A-,B-,B,P,C+,B+,P+,2.95,3.49,,P,A-,B,B,P,H,H,3.25,3.48,,H,3.48,,H,3.48,,H,3.48,,H,3.48,,477,,,,441,398
92400,2022,A,C-,C,C+,C+,C-,C+,B+,A,C+,P,2.51,2.51,,A-,C,B,B,A,C-,A-,B+,C+,P,2.83,2.67,,A,C-,C,C-,A-,P,B-,P,2.71,2.68,,B-,B-,B-,A-,C+,B,A-,B+,P,B+,C-,P,2.82,2.72,,B+,B+,B+,B,B,P,A-,A-,P,3.37,2.82,,B-,B-,B-,C,P,B+,P,2.72,2.81,,B,B,B+,B-,P,B+,B+,P+,3.09,2.85,,P,B,C,A,P,P+,P+,2.72,2.84,,H,2.84,,H,2.84,,H,2.84,,H,2.84,,343,,,,396,423
94290,2022,A-,B-,A-,A,A-,A-,B+,A-,A,B,P,3.54,3.54,,A,B,A,B+,A,B,B+,A,B,P,3.43,3.49,,A,B-,C+,B,A-,P,B-,H,3.1,3.41,,B+,B,B+,A-,A-,B+,A,A,P,B+,B,P,3.42,3.41,,B,A-,B,C+,B-,P,A,A-,P,3.28,3.39,,B+,B,B-,B,P,A-,P,3.16,3.37,,A-,B,B-,B-,P,C+,B+,H,2.82,3.3,,P,B-,C+,B+,P,H,H,2.62,3.26,,H,3.26,,H,3.26,,H,3.26,,H,3.26,,382,,,,371,487
92034,2022,B+,C+,A-,A-,A-,B+,A,A,A,B,P,3.45,3.45,,B,A-,B,B,A-,B+,A,A-,B+,P,3.39,3.42,,A-,B-,B,B-,B+,P,B,H,3.06,3.35,,C,C+,B,A,B,A-,A-,A-,P,B+,B-,P,3.13,3.29,,B,B-,A-,B-,B-,P,A-,A-,P,3.31,3.29,,B,C+,B-,C+,P,C,P,2.5,3.21,,A,B,B,C+,P,B-,B,H,2.9,3.17,,P,B+,C+,A-,P,H,H,2.91,3.16,,H,3.16,,H,3.16,,H,3.16,,H,3.16,,521,,,,448,604
93602,2022,A-,A-,A,A,A,A-,A-,A,A,B+,P,3.79,3.79,,B-,B+,A-,B,A,B,B,B,B+,P,3.24,3.52,,B+,C+,C,B-,B,P,B+,H,2.8,3.38,,C+,B,B-,A,C,A-,B+,B,P,A-,C,P,2.91,3.25,,A-,B,B,C,C+,P,B,B,P,2.87,3.19,,B-,B-,B,D+,P,C+,P,2.49,3.12,,B+,B+,C+,B-,P,D,B-,P,2.35,3.02,,P,B+,B+,B,P,P,P,3.24,3.04,,H,3.04,,P,3.04,,H,3.04,,H,3.04,,471,,,,293,100
92746,2022,A,C,B,B+,B+,B+,B,A-,A,B-,P,3.22,3.22,,C+,B-,B,A-,A,A-,B-,B+,C+,P,2.9,3.06,,A-,C+,B,B-,A-,P,B,H,3.09,3.07,,C,C+,B,B+,B+,A,A-,B+,P,B+,B-,P,3.05,3.06,,B,B,C+,B,B,P,A,B,P,3.06,3.06,,B-,C+,C+,C+,P,B+,P,2.6,3.02,,B+,B,C,B+,P,B,B,P,2.88,3,,P,A-,C,B,P,P,P,2.8,2.99,,P,2.99,,H,2.99,,H,2.99,,H,2.99,,553,,,,540,560
88573,2022,B+,B-,B-,A-,B,B,A-,A,A,B-,P,3.16,3.16,,A-,C,B,A-,A,B,A-,A,C-,P,2.91,3.04,,A,B,B-,C+,B+,P,B+,P+,3.13,3.06,,B,B+,A-,B+,C+,A-,A,B+,P,A-,C+,P,3.2,3.09,,A,B+,B+,C+,B,P,A,A-,P,3.44,3.15,,B+,B-,A-,B-,P,B+,P,3.18,3.15,,A-,B+,B+,B+,P,B+,B,P,3.32,3.17,,P,B+,B+,A-,P,P+,P+,3.37,3.19,,H,3.19,,H,3.19,,H,3.19,,P,3.19,,483,,,,567,775
