,,1819 - Fall Semester,,,,,,,,,,,,,,1819 - Spring Semester,,,,,,,,,,,,,1920 - Summer Semester,,,,,,,,,,,1920 - Fall Semester,,,,,,,,,,,,,,,1920 - Spring Semester,,,,,,,,,,,,2021 - Summer Semester,,,,,,,,,,2021 - Fall Semester,,,,,,,,,,,2021 - Spring Semester,,,,,,,,,,2122 - Summer Quarter,,,2122 - Fall Quarter,,,2122 - Winter Quarter,,,2122 - Spring Quarter,,,NBEO First Time Pass Rate,,,,,
87650,2022,A,B+,A,A,A,B,A,A,A,B-,P,3.63,3.63,,A,B,A-,A-,A,B+,A,A-,B,P,3.5,3.57,,A,B+,B+,A-,A,P,A-,H,3.68,3.59,,B-,A-,B,A-,B,A,A,A-,P,B,B,P,3.32,3.51,,A,A,A,B,A,P,A,A-,P,3.86,3.57,,A,A-,A-,B,P,A-,P,3.68,3.58,,A,A,B+,A,P,A-,B+,P,3.7,3.6,,P,A-,B+,A-,P,P,P,3.51,3.59,,P,3.59,,H,3.59,,H,3.59,,H,3.59,,467,,,,441,597
85748,2022,A-,D,C-,C,C,D+,B,B+,A-,C,P,2.24,2.24,,C,C-,D+,C-,A,B-,B+,B+,C-,P,2.23,2.23,,B+,C,D+,D+,B-,P,C+,H,2.21,2.23,,C,D-,C-,A-,C-,B,A-,C,P,B,C,P,2.27,2.24,,C-,B-,C+,D+,B,P,B,A-,P,2.63,2.3,,B,C-,C,D+,P,B,P,2.31,2.3,,B,C+,C+,B-,P,B,B,P,2.7,2.36,,P,B,B-,A,P,P,P,3.04,2.4,,P,2.4,,H,2.4,,H,2.4,,H,2.4,,306,,,,367,377
91390,2022,A,C,B-,A,A,A-,A,A,A,B+,P,3.64,3.64,,A,A-,A-,A-,A,A,A,A,B-,P,3.6,3.62,,A,A-,A,A-,A,P,A,H,3.86,3.67,,A-,B+,B-,A,B,A,A,A,P,A-,B+,P,3.55,3.63,,A-,A-,A-,B+,A-,P,A,A,P,3.77,3.66,,A-,B,B+,A-,P,A,P,3.34,3.62,,A,A-,A-,B,P,A,A-,H,3.65,3.63,,P,A,A-,A-,P,H,H,3.8,3,,H,3,,H,3,,H,3,,H,3,,585,,,,611,760
91885,2022,A,C+,B+,B-,B-,D,B,A-,A,C+,P,2.67,2.67,,B,C,B-,B,A,B,B+,A-,C+,P,2.84,2.75,,A-,B-,B-,C+,A,P,C,P+,3,2.8,,C+,B+,B+,A-,C+,A-,A-,A,P,B+,C,P,3.03,2.86,,B+,A-,B+,C-,B+,P,B+,B+,P,3.19,2.92,,A-,B-,C+,D+,P,B-,P,2.9,2.91,,A-,B+,B,B+,P,B+,B-,P,3.23,2.95,,P,A,A-,B+,P,P,P,3.73,3.63,,P+,3.63,,H,3.63,,P,3.63,,P,3.63,,387,,,,473,340
93689,2022,A,A-,B+,A,A,B,A,A,A,B+,P,3.66,3.66,,A,A,B,A,A-,B+,B+,A,B,P,3.51,3.58,,A,A,A-,A,A,P,A-,P,3.9,3.64,,B+,A-,B+,A,B,A-,A,A,P,A-,B+,P,3.56,3.62,,A-,A,A-,B,B,P,A,A,P,3.67,3.63,,B,B-,A-,C+,P,A-,P,3.12,3.58,,A,A-,A-,B,P,A,A-,P,3.65,3.59,,P,A,A,A,P,P+,P+,4,3.61,,H,3.61,,P,3.61,,H,3.61,,H,3.61,,452,,,,500,668
92279,2022,A,B-,A-,B,B,B-,A-,A-,A,A-,P,2.55,2.55,,A,B-,B,B+,A,A-,A-,B-,B,P,3.16,2.85,,B,B-,B,B-,B,P,B-,H,2.58,2.8,,B,B+,B-,B+,C+,A-,A,A-,P,B+,B-,P,2.95,2.84,,A,B+,B-,B-,C,P,A,B,P,2.9,2.85,,B,C,B,B-,P,B,P,2.82,2.85,,B+,B,B,B-,P,C,B-,P,2.42,2.79,,P,B+,B-,A-,P,P,P,3.1,2.81,,H,2.81,,H,2.81,,H,2.81,,H,2.81,,212,220,300,,222,115
83361,2022,A-,C,C+,D+,B,C+,B,B,A-,D+,P,3.37,3.37,,A,C+,B,B+,A,B,B,B+,B-,P,3.2,3.28,,B+,C,C+,C+,B+,P,B+,P,3.07,3.24,,B-,B+,C,B+,C+,A-,A-,B-,P,B+,C-,P,2.86,3.14,,B,B+,B-,C+,C,P,B+,B+,P,3.07,3.13,,B+,C+,B,C,P,B,P,2.74,3.09,,B+,C+,B+,C-,P,C+,C+,P,2.81,3.05,,P,B+,B-,A-,P,P,P,3.1,3.06,,P,3.06,,H,3.06,,H,3.06,,H,3.06,,362,,,,493,545
95709,2022,A-,C-,A-,A,B+,C,B+,A,A,C,P,3.05,3.05,,B-,C,B+,B+,A,B,A-,B,D+,P,2.66,2.85,,A-,C-,B,C-,A,P,C,P+,2.74,2.83,,C,C,B-,B+,D,A,A,B,P,A-,D,P,2.52,2.75,,B,B+,B-,D,B-,P,B,C+,P,2.64,2.73,,A-,B+,B-,C+,P,B,P,3.09,2.76,,B,B-,B,B+,P,A-,B+,P-,3.22,2.82,,P,B,B,B+,P,P-,P,3.05,2.84,,P,2.84,,P,2.84,,H,2.84,,P,2.84,,483,,,,187,361
93094,2022,B+,C+,B,B,A-,A-,B+,A,A,B+,P,3.37,3.37,,A,A-,A-,B+,B+,A,A,A,A,P,3.81,3.59,,A,B+,B-,B,A,P,A,H,3.58,3.59,,B-,B,B,A,B-,A-,A,A,P,A-,C+,P,3.23,3.49,,B-,A-,B,B,B+,P,A,A,P,3.44,3.48,,B+,B,B-,B,P,B-,P,2.96,3.43,,A,A-,B,B+,P,B,B-,P,3.24,3.4,,P,A-,B+,B+,P,P,P,3.44,3.4,,P,3.4,,H,3.4,,H,3.4,,H,3.4,,609,,,,596,427
95249,2022,A-,C,C-,B,A-,C,B-,A-,A-,B-,P,2.84,2.84,,B,F,B-,B-,A,B+,A,B,D+,P,2.33,2.59,,B+,C+,D,D+,B,P,B,P,2.44,2.56,,C,B-,C+,B+,D,B-,B+,B-,P,A-,B-,P,2.45,2.64,,A,B,B-,C+,B-,P,B+,B-,P,2.94,2.69,,C,B+,A,D+,P,A-,P,2.9,2.71,,A,A,B,A,P,A-,A-,P,3.67,2.83,,P,A,A,B+,P,P,P,3.87,2.89,,H,2.89,,P,2.89,,P,2.89,,H,2.89,,100,,,,100,572
89005,2022,A,A-,A,A,A-,B,B+,A-,A,B+,P,3.63,3.63,,A,B-,A-,A-,A,A-,B-,A,A-,P,3.53,3.58,,A,A,B+,A-,A,P,B+,H,3.74,3.61,,A,A,A,A,A-,A,A,A,P,A,B+,P,3.86,3.68,,A,A,A-,A,A,P,A,A,P,3.93,3.72,,A-,B+,A-,B+,P,A-,P,3.56,3.7,,A,A,A-,A,P,A-,A-,H,3.83,3.72,,P,A,A,A,P,H,H,4,3.74,,P,3.74,,H,3.74,,H,3.74,,H,3.74,,702,,,,707,638
93706,2022,A,B-,B-,B+,B,B-,B+,A,A,C+,P,3.11,3.11,,A,C,B,B,D,B+,A,B+,C+,P,2.77,2.94,,A,C+,B,B,B+,P,B+,P,3.12,2.98,,B-,C+,B-,B+,C,B+,A,B+,P,B+,B-,P,2.9,2.95,,C,A-,C+,C,B,P,A-,B+,P,2.92,2.95,,B-,B-,B,C,P,B+,P,2.78,2.93,,A,B+,B,C,P,B+,B+,P+,3.03,2.94,,P,B,C,A-,P,P+,P+,2.67,2.93,,P,2.93,,P,2.93,,P+,2.93,,P,2.93,,218,376,,,251,470
81224,2022,A,C+,B,B-,B,B-,B-,A,A,C+,P,3.04,3.04,,B+,C+,B,B,A,B+,B-,B+,B-,P,2.97,3,,A,B+,C+,B,A-,P,B+,P,3.32,3.06,,C,B-,B+,B+,C+,B,B+,B+,P,B,C-,P,2.77,2.98,,A-,B,B+,C,B-,P,A,A-,P,3.32,3.04,,B,B-,B+,C+,P,B+,P,2.96,3.03,,A,A,B,B-,P,B-,B+,P,3.11,3.04,,P,A,B-,B+,P,P,P,3.28,3.05,,P,3.05,,H,3.05,,H,3.05,,P,3.05,,414,,,,462,420
93595,2022,A,D,C+,A,B-,C+,B,B+,A-,C-,P,2.68,2.68,,B+,C,B-,B+,A,A-,B-,B+,B-,P,2.94,2.81,,B+,B,B,C+,A,P,B,H,3.2,2.88,,C,B,B+,A-,C,A-,B,B+,P,B,B-,P,3,2.92,,A-,A-,C,B-,A-,P,A,A-,P,3.29,2.98,,B,A-,A-,B,P,A-,P,3.42,3.02,,A,B,B,A-,P,A,A-,P,3.58,3.09,,P,A,B+,A,P,P,P,3.68,3.12,,P,3.12,,H,3.12,,H,3.12,,H,3.12,,275,267,,,124,362
90618,2022,A,B-,B+,B+,A-,B+,B,A,A,B,P,3.43,3.43,,A-,B,B+,A-,A,A,B,A,C+,P,3.25,3.34,,A,B,B+,A,A-,P,B+,H,3.51,3.38,,C+,B+,B+,A,C+,A-,A-,B,P,A-,B,P,3.24,3.34,,A-,B,A-,B,B+,P,A-,A-,P,3.51,3.37,,B,B,A-,B-,P,A-,P,3.24,3.35,,A,B+,B-,B+,P,B+,B,P,3.23,3.34,,P,B+,A,A,P,P+,P+,3.74,3.36,,H,3.36,,H,3.36,,H,3.36,,H,3.36,,628,,,,681,443
47973,2022,A-,B+,A-,A,A,A,B+,A,A-,B-,P,3.65,3.65,,A,B+,A,A-,C,A-,A-,A,B+,P,3.49,3.57,,A,A,A,A,A,P,A,P,4,3.65,,A,A-,A-,A,B+,A,A,A,P,A,A,P,3.85,3.71,,A,A,A-,A,B+,P,A,B,P,3.7,3.71,,B+,A-,B+,A,P,B,P,3.41,3.68,,A,A,A-,B,P,B+,A,P+,3.54,3.66,,P,A-,A,A,P,P+,P+,3.89,3.67,,H,3.67,,H,3.67,,P,3.67,,H,3.67,,597,,,,611,696
92040,2022,A,D+,C-,C,B,C,B,B,B+,C,P,2.5,2.5,,B-,D+,C,B-,A,B,A-,B,C,P,2.5,2.5,,B+,B-,C,C,B-,P,C+,P+,2.52,2.51,,C,B-,C,B,C-,C+,B,B,P,B+,C,P,2.45,2.49,,C+,C,B,C,C-,P,A-,B-,P,2.69,2.52,,C,D+,B-,C+,P,B,P,2.24,2.5,,B+,C+,B-,B-,P,D+,B,P+,2.45,2.49,,P,B+,B-,A-,P,P+,H,3.1,2.53,,H,2.53,,H,2.53,,H,2.53,,H,2.53,,249,226,182,244,463,494
87804,2022,A,D+,B,B,B+,B-,B+,A,A,A-,P,3.21,3.21,,B+,C+,B+,B,A,A-,A,B+,B,P,3.23,3.22,,A,A-,B+,B,B,P,A-,H,3.42,3.26,,B-,A-,A,A-,A-,B+,A,A,P,A,A-,P,3.73,3.39,,A-,A,A,B+,A,P,A,A,P,3.9,3.47,,B+,A-,A,B-,P,A,P,3.58,3.48,,A,A,A-,A-,P,A,A,P+,3.86,3.53,,P,A,A-,A,P,P+,P+,3.86,3.55,,P,3.55,,H,3.55,,H,3.55,,H,3.55,,508,,,,619,490
89343,2022,A,B+,A-,A-,B+,B,B+,A,A,B,P,3.47,3.47,,A,B,A-,A,A-,A,A-,A,B,P,3.54,3.51,,A,A-,B+,B+,A,P,B,P+,3.58,3.52,,A-,B+,B+,B+,B-,A,A,A,P,A,C+,P,3.33,3.47,,A,A-,A,B,B,P,A,A,P,3.74,3.51,,C,B,B+,B+,P,B,P,2.83,3.44,,A,B+,B+,B+,P,A-,A-,H,3.52,3.45,,P,A-,A,A-,P,H,H,3.83,3.47,,H,3.47,,P,3.47,,H,3.47,,H,3.47,,521,,,,530,160
90564,2022,A,A-,A-,A,A,A,A,A,A,B,P,3.82,3.82,,A,A-,A-,A,A,B+,B+,A,B+,P,3.64,3.73,,A,B,B+,A-,A-,P,A,P+,3.61,3.7,,A-,B,B,A,B+,A,A,A,P,B+,A-,P,3.55,3.66,,A,A,B+,B,B+,P,A,A-,P,3.61,3.65,,A,B+,B+,A-,P,B,P,3.48,3.64,,A,A-,B+,B+,P,A-,A-,H,3.55,3.62,,P,A,B-,A,P,H,H,3.4,3.61,,H,3.61,,H,3.61,,H,3.61,,H,3.61,,426,,,,505,597
84193,2022,B,C,A-,A,A,A,B-,A,A,B,P,3.47,3.47,,B+,B,B+,B,C,B+,A,A,B-,P,3.09,3.28,,A,B+,B,C+,A,P,B-,H,3.28,3.28,,C,C,B-,B+,D,A-,B+,B+,P,B,D+,P,2.47,3.06,,B,B,C,C,B,P,B-,B-,P,2.57,2.98,,C,C,C,C,P,C,P,2,2.88,,B,B+,C-,C,P,C,B-,P,2.25,2.8,,P,B,C+,B,P,P,P,2.68,2.79,,P,2.79,,H,2.79,,P,2.79,,P,2.79,,155,176,,,100,100
92215,2022,A,B,A-,B,A,A-,A,A,A,B+,P,3.69,3.69,,A,A,A,A,A,A-,A,A,A-,P,3.9,3.79,,A,A-,A,B+,A,P,B+,H,3.72,3.78,,A,A,A-,A,A-,A,A,A-,P,A,B+,P,3.78,3.78,,A,A,A,A,A,P,A,A,P,4,3.81,,B+,A,A,A-,P,A-,P,3.71,3.8,,A,A-,B,A,P,A,A-,P+,3.71,3.79,,P,A-,B+,A,P,H,H,3.57,3.78,,H,3.78,,H,3.78,,H,3.78,,H,3.78,,704,,,,759,775
93151,2022,B+,C+,C+,B+,B-,C,B+,A,A,B-,P,2.84,2.84,,A,C+,B,A-,A,B,B,A,B-,P,3.14,2.99,,A,B+,B+,B-,A-,P,B,H,3.35,3.06,,B,A-,B+,B+,C-,A,A,B,P,A-,C,P,3.06,3.06,,A-,B+,A,C+,B,P,A,B+,P,3.52,3.13,,B+,B,A-,B-,P,B+,P,3.24,3.14,,A,A,B,B+,P,B+,B+,P+,3.39,3.17,,P,A-,C,A-,P,P+,P+,2.92,3.16,,P,3.16,,H,3.16,,P,3.16,,P,3.16,,414,,,,522,390
92613,2022,A-,D,C-,B-,C,D,B-,B,A,C-,P,2.18,2.18,,A-,C+,B+,B,A,C+,B,B-,B-,P,2.96,2.56,,A,C,B-,C+,A,P,B+,H,3.11,2.67,,B-,B-,C+,A-,D+,B,A-,B-,P,B,C+,P,2.67,2.67,,A-,B+,B,B,B-,P,A,B+,P,3.31,2.77,,B,A-,A,B+,P,B,P,3.38,2.83,,A,B,B,A,P,A-,B+,P+,3.55,2.92,,P,A-,B+,B+,P,P+,H,3.44,2.95,,H,2.95,,P,2.95,,P,2.95,,P,2.95,,164,351,,,456,294
95026,2022,B+,C-,C,C,B,C-,B,B,B+,B-,P,2.53,2.53,,D,D,B-,B,A-,B+,B,A-,C-,P,2.27,2.4,,A-,B,C,C-,C+,P,B,P+,2.62,2.44,,C-,C-,B,A-,C,B,B+,C,P,A-,C,P,2.62,2.49,,B,B,B,C,C+,P,B+,B-,P,2.84,2.55,,C-,C,B,C,P,B-,P,2.26,2.52,,A,C+,C,B-,P,C-,C,P,2.39,2.5,,P,B,C,A,P,P,P,2.72,2.52,,P,2.52,,H,2.52,,H,2.52,,P,2.52,,483,,,,581,348
74244,2022,A,B-,C,B,B+,B-,B+,B+,A-,B-,P,3.02,3.02,,C+,C-,C,C,A,B,A-,B-,D+,P,2.31,2.67,,A,C,C,D+,B+,P,B+,P+,2.73,2.68,,D-,C-,C,B-,D,C,A-,C,P,B,C,P,2.08,2.51,,B+,B,B,C+,B,P,A-,B+,P,3.16,2.62,,C-,C+,C+,C+,P,B,P,2.28,2.58,,B+,B-,B-,C+,P,B,C+,P,2.72,2.6,,P,B-,D+,B+,P,P,P,2.17,2.57,,P,2.57,,H,2.57,,H,2.57,,H,2.57,,199,100,133,,278,324
86058,2022,A-,A-,A-,A-,A-,C+,A-,A,A,B+,P,3.49,3.49,,A,A-,B+,B+,A,A-,A,A,A,P,3.8,3.64,,A,B,B+,B+,A,P,A-,P,3.58,3.63,,B-,B,B,A-,B,A-,A,A,P,A-,B-,P,3.28,3.53,,B+,A,A-,B-,A-,P,A,A,P,3.7,3.56,,B+,C+,C+,B,P,A-,P,2.94,3.5,,A-,B+,B+,B-,P,B-,B+,P,3.08,3.44,,P,B+,B,A-,P,P+,P+,3.23,3.43,,H,3.43,,P,3.43,,H,3.43,,H,3.43,,489,,,,374,600
93152,2022,A,C,B,A-,B+,B-,B,A,A,C,P,3.1,3.1,,A,B-,B+,B,A-,B,A-,A-,C+,P,3.13,3.11,,A,B,B-,B+,A,P,A-,H,3.5,3.19,,B+,A-,B+,A-,B,B,A-,A-,P,B+,B-,P,3.3,3.22,,A-,A-,B+,B,B,P,A,A-,P,3.51,3.27,,B,B+,A-,B,P,B+,P,3.26,3.27,,A,B,B+,B+,P,B,B+,P+,3.3,3.27,,P,A,A-,A,P,P+,P+,3.86,3.3,,P,3.3,,H,3.3,,H,3.3,,P,3.3,,313,,,,544,108
92047,2022,A,A,A,A,A,A-,A-,A,A,A-,P,3.9,3.9,,A,A-,A,A-,A-,A-,A,A,B+,P,3.73,3.81,,A,B+,A-,B+,A,P,A,H,3.74,3.8,,A,A,A,A,B+,A,A,A,P,A,B,P,3.77,3.79,,A,A,A,B+,B,P,A,A,P,3.8,3.79,,B+,B+,A,B+,P,A-,P,3.52,3.77,,A,B+,A-,A,P,B+,B+,H,3.64,3.75,,P,A-,A,A,P,H,H,3.89,3.76,,H,3.76,,H,3.76,,H,3.76,,H,3.76,,721,,,,681,586
92281,2022,A,B-,B,A,A-,A-,A,A,A,A-,P,3.64,3.64,,A,B+,B+,B,A,B,A,A,A-,P,3.59,3.61,,A,B+,B-,B,A,P,A-,P+,3.52,3.6,,B+,B+,B,A-,B,A,A,A,P,A,B,P,3.44,3.55,,A-,B+,B,B+,B-,P,A,A,P,3.44,3.53,,A-,B,A-,A-,P,A-,P,3.56,3.54,,A,A-,B+,B+,P,A,A-,H,3.62,3.55,,P,A,B+,A,P,H,H,3.68,3.56,,H,3.56,,P,3.56,,P,3.56,,H,3.56,,535,,,,667,636
92691,2022,A,B+,A,A,A,B,B+,A,A,A,P,3.75,3.75,,A,B,B,A,A,A-,B+,A-,A-,P,3.55,3.65,,A,B+,B-,B,A,P,A-,P+,3.52,3.62,,B,B,B,A,C+,A-,A,A,P,A-,A,P,3.48,3.58,,A,B+,A-,B,C+,P,A,B-,P,3.36,3.55,,B+,B,A-,B,P,A,P,3.42,3.53,,A,A-,B+,B,P,B+,B+,H,3.36,3.51,,P,A-,B,A-,P,H,H,3.38,3.5,,H,3.5,,H,3.5,,H,3.5,,H,3.5,,572,,,,515,533
92049,2022,A-,B,B+,B,A,B,A-,A,A,B,P,3.45,3.45,,A,B,A,B+,A-,A,A,A,B,P,3.56,3.5,,A,A-,B-,B,A,P,B,H,3.46,3.5,,B+,A-,B,B+,B,A,A,A,P,A,B,P,3.43,3.48,,A,B+,B+,B,B+,P,A,A-,P,3.55,3.49,,B+,B,A,B,P,B,P,3.28,3.47,,A,B+,B,A-,P,A-,B+,P+,3.5,3.47,,P,A,A-,A,P,P+,P+,3.86,3.5,,P,3.5,,P,3.5,,H,3.5,,H,3.5,,483,,,,530,472
88832,2022,B+,C-,C,C-,C,D,C,C,A,B-,P,2.16,2.16,,C,C,C-,C+,A,C,B,B+,C,P,2.33,2.24,,A-,C,C,D,C-,P,B,H,2.2,2.23,,C,C-,C,B,C,B,A-,C+,P,B,C+,P,2.43,2.29,,C,C+,C+,C,C,P,B,C+,P,2.36,2.3,,C,D,C+,D,P,C,P,1.72,2.24,,A-,B,B-,C+,P,C,B-,P,2.61,2.29,,P,B+,C,B,P,P,P+,2.65,2.31,,P,2.31,,H,2.31,,P,2.31,,H,2.31,,351,,,,507,552
94202,2022,A-,B,C+,B,B-,B,B,B+,A,C+,P,2.95,2.95,,B,C+,B,B+,A,C+,B-,B,B,P,2.91,2.93,,B,C,C,C-,C+,P,B,H,2.35,2.82,,B+,C+,C+,A-,C-,C+,B,B,P,B,C+,P,2.65,2.77,,B+,B,C+,C+,C+,P,B+,B,P,2.77,2.77,,C,C+,B-,C,P,C,P,2.2,2.71,,A-,C+,B-,B,P,B+,B-,P,3,2.75,,P,C+,C,B,P,P,P,2.29,2.72,,P,2.72,,H,2.72,,P,2.72,,H,2.72,,224,363,,,540,489
92615,2022,A,A,A-,A,A,A-,A,A,A,A-,P,3.4,3.4,,A,A,A,A,A,A-,A,A,B,P,3.34,3.37,,A,A-,B-,B,A-,P,A-,H,3.22,3.34,,A-,B,B,A,B,A,A,A-,P,A,B,P,3.08,3.27,,A-,A-,A,B,A-,P,A,A,P,3.01,3.23,,A,B,A-,B,P,A,P,3.14,3.22,,A,A-,A-,B,P,A,A-,H,2.95,3.18,,P,A-,B,A,P,H,H,3.11,2.84,,H,2.84,,P,2.84,,H,2.84,,H,2.84,,584,,,,530,549
92629,2022,A,A,B,A,A-,B,A-,A,A,B-,P,3.5,3.5,,A,A-,A-,A,A,A-,A,A,B,P,3.57,3.54,,A,B,B-,B,A-,P,A-,H,3.04,3.44,,A-,B,B,A-,B-,A,A,A-,P,A,B-,P,2.94,3.3,,A-,A-,B,B,B,P,A,A,P,3.15,3.28,,A,B,B,B,P,A,P,3.22,3.27,,A,B,B,B-,P,A-,A-,P,3.25,3.27,,P,A-,B,A,P,P,H,3.12,3.02,,H,3.02,,H,3.02,,H,3.02,,H,3.02,,349,,,,469,521
93838,2022,A,A-,B,A-,A-,B-,A-,A,A,B+,P,3.02,3.02,,A,B,A-,A-,A,B,A,A,B,P,2.7,2.86,,A,B,B+,B,A-,P,B,H,3.05,2.9,,B,B,B,A-,C,A,A,B,P,A-,B+,P,2.67,2.83,,B,A-,B,B-,B+,P,A-,A,P,2.83,2.83,,A-,B,B,B,P,A,P,2.82,2.83,,A-,B,B,B-,P,B,B,P,2.76,2.82,,P,A-,B+,A,P,P+,P,2.92,3.13,,H,3.13,,W,3.13,,H,3.13,,H,3.13,,578,,,,330,448
90981,2022,A-,B,B+,A-,B,B+,B,A,A,B+,P,3.55,3.55,,A,B-,B-,A-,A,B,A-,A-,B-,P,3.74,3.64,,A,B,B+,B-,A-,P,B,H,3.63,3.64,,B-,B+,B-,A-,C,A,A,B,P,B,B+,P,3.44,3.58,,B,A-,B,B+,C,P,A-,A-,P,3.45,3.56,,A-,B-,B-,B,P,A,P,3.46,3.55,,A-,B-,B+,B-,P,B,B,P,3.39,3.53,,P,B,C,A-,P,P+,P,3.42,3.2,,H,3.2,,H,3.2,,H,3.2,,H,3.2,,382,,,,478,435
92200,2022,B+,B-,B+,B,B-,B+,B-,A,A,C-,P,3.57,3.57,,B+,B-,B+,B,A,B,B,A-,B+,P,3.59,3.58,,A,B-,B+,B-,A-,P,B,P,3.43,3.55,,B-,B+,B-,B,C-,B,A-,B,P,B-,B+,P,3.28,3.48,,B,A-,B+,C,C+,P,A-,B,P,3.39,3.46,,B,B-,B+,B-,P,A-,P,3.54,3.47,,A-,B+,B+,B+,P,B-,B,P,3.48,3.47,,P,B,C-,A-,P,P+,P+,2.53,3.22,,P,3.22,,H,3.22,,H,3.22,,H,3.22,,268,254,461,,219,390
92536,2022,B+,C,B+,B,B+,C,B+,A-,A,C+,P,2.54,2.54,,B+,B+,B+,B,B+,B+,B,A-,B+,P,3.37,2.95,,A,C+,B+,B+,B+,P,B-,P+,3.33,3.02,,B-,C,B+,B-,C+,B+,A-,B+,P,B+,B+,P,3.31,3.1,,B+,B,C+,C,C+,P,B+,B-,P,3.69,3.2,,B,B+,B+,B-,P,B-,P,3.06,3.18,,B,B+,B+,C+,P,B+,B,P+,2.84,3.14,,P,B+,C+,A-,P,P+,P+,3.43,3.47,,P,3.47,,H,3.47,,H,3.47,,P,3.47,,553,,,,582,470
90818,2022,B+,D,C+,C,B+,C+,B+,B,B+,C+,P,3.24,3.24,,B+,C,B+,B+,D+,B+,B-,B,C+,P,2.93,3.09,,B,C+,B+,B+,B+,P,B+,P+,3.23,3.12,,B+,C+,C,B+,D+,B+,B+,B+,P,B+,C+,P,2.96,3.07,,B+,B+,C+,D+,C+,P,B+,B+,P,2.9,3.04,,B-,C+,C,D+,P,C+,P,2.8,3.02,,B+,B+,C,C+,P,C,B-,P+,2.97,3.01,,P,B+,C+,A-,P,P+,P+,2.91,3.5,,P,3.5,,P,3.5,,P,3.5,,P,3.5,,288,218,313,,462,652
